[0.040s] Invoking command in '/home/wongwh/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wongwh/turtlebot3_ws/install/turtlebot3_teleop:/home/wongwh/turtlebot3_ws/install/turtlebot3_example:/home/wongwh/turtlebot3_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake /home/wongwh/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2
[0.333s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.333s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.334s] -- Configuring done
[0.334s] -- Generating done
[0.334s] -- Build files have been written to: /home/wongwh/turtlebot3_ws/build/turtlebot3_navigation2
[0.338s] Invoked command in '/home/wongwh/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wongwh/turtlebot3_ws/install/turtlebot3_teleop:/home/wongwh/turtlebot3_ws/install/turtlebot3_example:/home/wongwh/turtlebot3_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake /home/wongwh/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2
[0.340s] Invoking command in '/home/wongwh/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wongwh/turtlebot3_ws/install/turtlebot3_teleop:/home/wongwh/turtlebot3_ws/install/turtlebot3_example:/home/wongwh/turtlebot3_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/wongwh/turtlebot3_ws/build/turtlebot3_navigation2 -- -j8 -l8
[0.373s] Invoked command in '/home/wongwh/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wongwh/turtlebot3_ws/install/turtlebot3_teleop:/home/wongwh/turtlebot3_ws/install/turtlebot3_example:/home/wongwh/turtlebot3_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/wongwh/turtlebot3_ws/build/turtlebot3_navigation2 -- -j8 -l8
[0.408s] Invoking command in '/home/wongwh/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wongwh/turtlebot3_ws/install/turtlebot3_teleop:/home/wongwh/turtlebot3_ws/install/turtlebot3_example:/home/wongwh/turtlebot3_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --install /home/wongwh/turtlebot3_ws/build/turtlebot3_navigation2
[0.423s] -- Install configuration: ""
[0.457s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/backup/burger1jul.yaml
[0.457s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/backup/burgerCrash.yaml
[0.457s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/backup/burgerWorking.yaml
[0.457s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/backup/burgerWorking2.yaml
[0.459s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/backup/withMppi.yaml
[0.459s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.460s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/fake.yaml
[0.461s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/frames_2024-07-05_16.02.56.gv
[0.462s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/frames_2024-07-05_16.02.56.pdf
[0.462s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.464s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.464s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/withoutMppi.yaml
[0.466s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/~
[0.468s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.468s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.468s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.470s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.472s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.472s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.473s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.474s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.474s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.474s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.474s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.474s] -- Symlinking: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.480s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.482s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.485s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.485s] -- Up-to-date symlink: /home/wongwh/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.501s] Invoked command in '/home/wongwh/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wongwh/turtlebot3_ws/install/turtlebot3_teleop:/home/wongwh/turtlebot3_ws/install/turtlebot3_example:/home/wongwh/turtlebot3_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --install /home/wongwh/turtlebot3_ws/build/turtlebot3_navigation2
