-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swj
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swk
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swl
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swm
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swn
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swo
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.burger.yaml.swp
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/.withoutMppi.yaml.swp
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/backup/burger1jul.yaml
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/backup/burgerCrash.yaml
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/backup/burgerWorking.yaml
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/backup/burgerWorking2.yaml
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/backup/withMppi.yaml
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/fake.yaml
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/frames_2024-07-05_16.02.56.gv
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/frames_2024-07-05_16.02.56.pdf
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/withoutMppi.yaml
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/~
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
-- Symlinking: /home/wongwh/turtlebot3_ws/src/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
